Nombre del archivo,Cantidad de palabras
001-PR-02906.txt,10369
001-VI-00007.txt,38679
001-VI-00014.txt,15491
001-VI-00015.txt,9310
001-VI-00016.txt,26149
001-VI-00034.txt,9849
031-VI-00014.txt,8354
031-VI-00022.txt,6362
032-VI-00012.txt,4736
032-VI-00024.txt,3395
033-VI-00001.txt,5324
033-VI-00021.txt,6297
033-VI-00027.txt,6011
033-VI-00034.txt,7066
036-VI-00019.txt,2673
040-VI-00004.txt,4886
040-VI-00005.txt,9824
040-VI-00009.txt,11152
040-VI-00015.txt,2441
040-VI-00020.txt,6692
040-VI-00047.txt,2803
043-VI-00001.txt,7432
043-VI-00004.txt,14186
043-VI-00008.txt,6452
043-VI-00031.txt,11471
044-VI-00013.txt,42568
045-VI-00027.txt,8046
045-VI-00076.txt,7645
045-VI-00093.txt,10700
045-VI-00130.txt,5599
045-VI-00144.txt,7895
045-VI-00151.txt,4573
045-VI-00159.txt,5206
045-VI-00164.txt,11849
045-VI-00165.txt,9133
046-VI-00013.txt,6979
046-VI-00036.txt,3602
046-VI-00043.txt,5257
046-VI-00065.txt,4815
046-VI-00109.txt,3372
046-VI-00136.txt,1951
046-VI-00148.txt,5873
046-VI-00158.txt,1202
046-VI-00162.txt,6584
046-VI-00187.txt,9865
047-VI-00007.txt,14911
047-VI-00019.txt,7130
047-VI-00042.txt,4589
047-VI-00066.txt,4834
047-VI-00099.txt,3718
048-VI-00035.txt,2590
056-VI-00010.txt,10757
056-VI-00019.txt,12526
057-VI-00026.txt,7490
057-VI-00027.txt,13282
058-VI-00006.txt,4519
058-VI-00013.txt,11840
059-PR-00004.txt,23673
060-PR-00777.txt,46467
060-VI-00003.txt,8038
060-VI-00005.txt,5352
060-VI-00009.txt,12055
060-VI-00010.txt,9704
060-VI-00011.txt,7093
062-VI-00008.txt,10219
062-VI-00020.txt,12652
065-VI-00004.txt,13839
068-VI-00014.txt,14835
068-VI-00020.txt,9157
070-PR-00886.txt,49078
070-PR-00889.txt,20611
070-PR-00891.txt,11598
070-PR-00893.txt,19425
070-VI-00016.txt,18812
070-VI-00026.txt,22914
070-VI-00027.txt,19581
070-VI-00035.txt,11581
070-VI-00036.txt,13240
070-VI-00038.txt,10991
070-VI-00050.txt,11496
070-VI-00058.txt,11257
070-VI-00100.txt,13904
075-VI-00005.txt,8215
076-HV-00007.txt,28591
076-HV-00022.txt,14067
077-PR-00131.txt,21315
077-PR-00443.txt,22572
077-PR-00447.txt,15931
077-VI-00002.txt,23756
077-VI-00013.txt,18085
077-VI-00014.txt,6704
077-VI-00018.txt,18642
079-VI-00002.txt,4062
079-VI-00024.txt,6238
080-VI-00039.txt,9788
083-PR-00236.txt,12898
087-AA-00001.txt,21147
088-VI-00009.txt,24099
088-VI-00014.txt,11790
089-VI-00006.txt,16078
089-VI-00010.txt,16758
089-VI-00022.txt,27134
093-VI-00021.txt,24980
098-VI-00002.txt,31458
098-VI-00003.txt,12514
098-VI-00004.txt,17916
098-VI-00036.txt,29830
100-VI-00016.txt,15720
100-VI-00026.txt,8599
101-VI-00002.txt,12942
101-VI-00003.txt,5423
101-VI-00005.txt,19080
101-VI-00006.txt,8026
101-VI-00007.txt,23740
101-VI-00026.txt,7748
101-VI-00027.txt,6324
1044-PR-02079.txt,9898
1052-PR-03209.txt,7516
1052-PR-03234.txt,7516
1066-HV-00066.txt,22536
109-VI-00016.txt,12772
109-VI-00037.txt,16556
109-VI-00042.txt,15289
1096-PR-02509.txt,15289
110-VI-00001.txt,14166
110-VI-00006.txt,23443
1109-VI-00002.txt,15400
1109-VI-00003.txt,15400
111-PR-00696.txt,9641
111-VI-00003.txt,19690
111-VI-00010.txt,28937
1110-VI-00002.txt,28937
112-VI-00003.txt,9298
112-VI-00012.txt,15857
112-VI-00029.txt,8998
1122-VI-00001.txt,24265
113-VI-00007.txt,26270
115-VI-00024.txt,3890
116-VI-00001.txt,6542
1174-HV-00150.txt,6542
118-VI-00008.txt,8663
118-VI-00009.txt,3409
1194-VI-00001.txt,32530
120-VI-00003.txt,9861
121-VI-00003.txt,22270
123-PR-00016.txt,89657
123-PR-03457.txt,6893
125-VI-00004.txt,9961
125-VI-00028.txt,12154
126-VI-00007.txt,24054
126-VI-00023.txt,14454
126-VI-00030.txt,10645
126-VI-00039.txt,16527
126-VI-00065.txt,18155
131-VI-00016.txt,3941
136-VI-00003.txt,12354
136-VI-00019.txt,11523
136-VI-00021.txt,23036
136-VI-00037.txt,10895
136-VI-00039.txt,18349
136-VI-00055.txt,13525
136-VI-00079.txt,4822
138-VI-00005.txt,6720
139-VI-00023.txt,4248
139-VI-00037.txt,11846
139-VI-00042.txt,8021
139-VI-00053.txt,10099
139-VI-00070.txt,11905
139-VI-00072.txt,5832
139-VI-00079.txt,11853
139-VI-00091.txt,26475
139-VI-00094.txt,7126
139-VI-00096.txt,7239
139-VI-00116.txt,13790
140-VI-00046.txt,27232
140-VI-00052.txt,8097
140-VI-00077.txt,11867
141-VI-00014.txt,20551
141-VI-00021.txt,20557
143-PR-00047.txt,29805
143-PR-00081.txt,9106
143-PR-00082.txt,9484
143-PR-00088.txt,2943
143-PR-00124.txt,24615
143-PR-00186.txt,15912
143-PR-02663.txt,8200
144-VI-00008.txt,6762
144-VI-00030.txt,6205
144-VI-00040.txt,7276
144-VI-00045.txt,7546
149-VI-00004.txt,7891
149-VI-00007.txt,4197
149-VI-00011.txt,15520
150-AA-00001.txt,14502
150-PR-00592.txt,9745
150-PR-03105.txt,23643
150-VI-00003.txt,12651
150-VI-00011.txt,2790
158-VI-00014.txt,26350
158-VI-00022.txt,6124
158-VI-00031.txt,13704
158-VI-00054.txt,5209
159-VI-00006.txt,7007
159-VI-00007.txt,2913
159-VI-00033.txt,7081
160-VI-00039.txt,11914
163-VI-00001.txt,13991
163-VI-00002.txt,17410
163-VI-00003.txt,12212
163-VI-00012.txt,14031
163-VI-00021.txt,19771
163-VI-00024.txt,10853
163-VI-00027.txt,13142
163-VI-00029.txt,7643
166-VI-00001.txt,10469
166-VI-00003.txt,19127
167-VI-00003.txt,18684
167-VI-00005.txt,9988
167-VI-00010.txt,7913
167-VI-00011.txt,12557
168-VI-00050.txt,11904
168-VI-00052.txt,18898
168-VI-00055.txt,33715
169-VI-00005.txt,16458
169-VI-00051.txt,13321
172-VI-00005.txt,11689
173-PR-02123.txt,8292
173-VI-00002.txt,13670
173-VI-00011.txt,7828
173-VI-00034.txt,8616
173-VI-00040.txt,12515
173-VI-00041.txt,7037
173-VI-00050.txt,3052
174-PR-00301.txt,12922
175-VI-00021.txt,13708
175-VI-00024.txt,8678
175-VI-00025.txt,22064
175-VI-00028.txt,7723
176-VI-00015.txt,13114
176-VI-00017.txt,8746
179-VI-00006.txt,23605
182-VI-00008.txt,25222
184-VI-00006.txt,3792
184-VI-00021.txt,10222
185-VI-00001.txt,41889
185-VI-00002.txt,18863
187-PR-00084.txt,10829
187-VI-00003.txt,14725
187-VI-00008.txt,18878
187-VI-00020.txt,10966
187-VI-00023.txt,11883
187-VI-00032.txt,14721
187-VI-00033.txt,18106
188-PR-02654.txt,8088
188-VI-00013.txt,4257
188-VI-00019.txt,5605
188-VI-00036.txt,4578
188-VI-00038.txt,8260
188-VI-00039.txt,10765
189-VI-00196.txt,28709
189-VI-00198.txt,14683
190-VI-00002.txt,10581
190-VI-00006.txt,12988
190-VI-00008.txt,9188
190-VI-00021.txt,8501
190-VI-00102.txt,14326
192-VI-00009.txt,21556
193-PR-00967.txt,13844
193-VI-00023.txt,13782
193-VI-00040.txt,8598
193-VI-00052.txt,9072
194-VI-00001.txt,5848
194-VI-00022.txt,19522
194-VI-00028.txt,13768
194-VI-00052.txt,7748
194-VI-00053.txt,7902
195-PR-02498.txt,33446
195-VI-00005.txt,12904
195-VI-00007.txt,10327
195-VI-00008.txt,8535
195-VI-00024.txt,7823
196-VI-00042.txt,2885
196-VI-00051.txt,4823
196-VI-00053.txt,13151
198-VI-00022.txt,4673
199-PR-00868.txt,19682
199-VI-00001.txt,10682
199-VI-00002.txt,5451
199-VI-00003.txt,7118
199-VI-00005.txt,9398
199-VI-00009.txt,16639
199-VI-00012.txt,8368
199-VI-00039.txt,14266
199-VI-00063.txt,5163
199-VI-00064.txt,19101
199-VI-00065.txt,6631
199-VI-00066.txt,18632
200-VI-00019.txt,6760
200-VI-00026.txt,15721
200-VI-00039.txt,14776
200-VI-00077.txt,9663
202-VI-00006.txt,11141
203-VI-00007.txt,10881
204-PR-00555.txt,12749
204-VI-00015.txt,5170
204-VI-00020.txt,8882
204-VI-00022.txt,4983
204-VI-00023.txt,11749
204-VI-00025.txt,10747
205-PR-00956.txt,14145
205-VI-00002.txt,7480
205-VI-00003.txt,16950
205-VI-00005.txt,16883
205-VI-00006.txt,21083
206-VI-00014.txt,9998
208-PR-02010.txt,13776
208-PR-02911.txt,18431
208-PR-02914.txt,18096
208-PR-02916.txt,9420
208-PR-03102.txt,27601
208-VI-00005.txt,16487
208-VI-00006.txt,9450
212-VI-00011.txt,2817
212-VI-00015.txt,8698
212-VI-00020.txt,5092
212-VI-00021.txt,2786
212-VI-00024.txt,2546
212-VI-00035.txt,9404
212-VI-00039.txt,4660
212-VI-00043.txt,4816
212-VI-00045.txt,20581
212-VI-00047.txt,12248
212-VI-00049.txt,6806
212-VI-00057.txt,8649
212-VI-00061.txt,8261
215-VI-00001.txt,6815
215-VI-00002.txt,4433
215-VI-00019.txt,9717
215-VI-00021.txt,10032
215-VI-00048.txt,3631
215-VI-00052.txt,6571
215-VI-00057.txt,15766
215-VI-00060.txt,7660
216-VI-00002.txt,6096
216-VI-00007.txt,9067
216-VI-00012.txt,14660
216-VI-00014.txt,8064
216-VI-00018.txt,9988
216-VI-00040.txt,11451
216-VI-00043.txt,10358
216-VI-00090.txt,9941
216-VI-00091.txt,8956
216-VI-00102.txt,5697
216-VI-00109.txt,10944
216-VI-00126.txt,10272
217-VI-00003.txt,8355
217-VI-00005.txt,9309
219-VI-00035.txt,9116
220-AA-00012.txt,24189
220-VI-00033.txt,20141
220-VI-00041.txt,25647
221-PR-00049.txt,8579
221-PR-00489.txt,14516
221-VI-00027.txt,14047
221-VI-00028.txt,12951
221-VI-00045.txt,13805
221-VI-00056.txt,8909
221-VI-00064.txt,22500
222-VI-00067.txt,5320
222-VI-00071.txt,5434
222-VI-00072.txt,4486
224-VI-00004.txt,4443
225-VI-00001.txt,14265
225-VI-00032.txt,14255
225-VI-00048.txt,15855
225-VI-00049.txt,8483
225-VI-00051.txt,10484
227-VI-00002.txt,21050
227-VI-00018.txt,5096
227-VI-00038.txt,10823
227-VI-00039.txt,2881
227-VI-00043.txt,10326
227-VI-00047.txt,8034
227-VI-00048.txt,6961
227-VI-00057.txt,11583
228-VI-00007.txt,1961
228-VI-00010.txt,3267
228-VI-00026.txt,1720
228-VI-00028.txt,1302
228-VI-00038.txt,5649
228-VI-00046.txt,2669
228-VI-00068.txt,7896
228-VI-00071.txt,5525
229-VI-00001.txt,6984
229-VI-00065.txt,10698
229-VI-00066.txt,8422
229-VI-00070.txt,11852
229-VI-00081.txt,10146
229-VI-00103.txt,9336
229-VI-00128.txt,15304
230-VI-00003.txt,12802
230-VI-00021.txt,8008
230-VI-00027.txt,7163
230-VI-00033.txt,13323
230-VI-00051.txt,5208
230-VI-00083.txt,7564
232-VI-00024.txt,7699
232-VI-00026.txt,8523
232-VI-00035.txt,17128
232-VI-00047.txt,10678
232-VI-00048.txt,11657
232-VI-00077.txt,12353
233-PR-02140.txt,18452
233-PR-02222.txt,64569
233-PR-02642.txt,15383
233-PR-02892.txt,14899
233-PR-02922.txt,10884
233-PR-03085.txt,16728
233-VI-00003.txt,13380
233-VI-00004.txt,3165
235-AA-00001.txt,13052
235-VI-00010.txt,8635
236-VI-00001.txt,7769
237-VI-00027.txt,8819
237-VI-00052.txt,10856
237-VI-00056.txt,10932
237-VI-00066.txt,11809
237-VI-00069.txt,10249
238-VI-00056.txt,14948
238-VI-00057.txt,8298
238-VI-00062.txt,9388
239-PR-02677.txt,13127
239-VI-00003.txt,7041
239-VI-00008.txt,11132
239-VI-00014.txt,10739
239-VI-00015.txt,6703
239-VI-00023.txt,13745
241-VI-00002.txt,13016
243-VI-00007.txt,40655
243-VI-00056.txt,3842
247-VI-00016.txt,5747
251-VI-00018.txt,4904
252-AA-00006.txt,36111
253-PR-00606.txt,16370
253-VI-00009.txt,20044
253-VI-00019.txt,13745
253-VI-00022.txt,22669
253-VI-00027.txt,15472
253-VI-00030.txt,16572
253-VI-00042.txt,3259
253-VI-00044.txt,12040
255-VI-00003.txt,6934
255-VI-00014.txt,9810
260-VI-00008.txt,9902
260-VI-00022.txt,5045
261-PR-02046.txt,12989
261-VI-00033.txt,9671
261-VI-00034.txt,8965
261-VI-00049.txt,9694
261-VI-00052.txt,19741
261-VI-00073.txt,23667
266-VI-00003.txt,8719
266-VI-00009.txt,8174
267-VI-00007.txt,3308
268-VI-00003.txt,16245
268-VI-00006.txt,11187
274-PR-03235.txt,15265
276-VI-00022.txt,28225
277-VI-00001.txt,8104
277-VI-00002.txt,6111
277-VI-00015.txt,17543
278-HV-00015.txt,27373
278-VI-00008.txt,10258
278-VI-00023.txt,15320
278-VI-00027.txt,12392
278-VI-00029.txt,16924
280-HV-00023.txt,7662
280-VI-00005.txt,4830
280-VI-00007.txt,9563
280-VI-00015.txt,5433
280-VI-00024.txt,26800
281-VI-00005.txt,6040
283-VI-00002.txt,8712
283-VI-00004.txt,14539
284-VI-00003.txt,10468
290-VI-00003.txt,12767
290-VI-00005.txt,30583
290-VI-00012.txt,11653
290-VI-00014.txt,7664
295-VI-00009.txt,15953
295-VI-00012.txt,3946
296-VI-00001.txt,7406
298-VI-00001.txt,17992
300-VI-00003.txt,22688
304-VI-00005.txt,9911
307-VI-00027.txt,10312
308-VI-00003.txt,11839
311-VI-00003.txt,9767
311-VI-00004.txt,9226
312-VI-00006.txt,11266
315-VI-00001.txt,5398
319-VI-00011.txt,8904
321-VI-00006.txt,7338
325-VI-00033.txt,10109
326-HV-00034.txt,21822
326-PR-00063.txt,4440
326-PR-00129.txt,9760
326-PR-00588.txt,20662
326-PR-02552.txt,14015
326-VI-00001.txt,21098
327-VI-00004.txt,10402
329-VI-00001.txt,7672
329-VI-00002.txt,4151
329-VI-00011.txt,16876
329-VI-00013.txt,17318
330-PR-02457.txt,8191
330-PR-02472.txt,11597
336-VI-00007.txt,6935
337-VI-00001.txt,7058
337-VI-00002.txt,2962
337-VI-00039.txt,4775
339-VI-00006.txt,3861
339-VI-00018.txt,7402
345-PR-00401.txt,12461
345-PR-02102.txt,15990
345-VI-00009.txt,15825
346-AA-00001.txt,19677
346-HV-00061.txt,27147
346-PR-02112.txt,4480
346-PR-02306.txt,7773
346-VI-00002.txt,12698
346-VI-00009.txt,2156
349-PR-00591.txt,10333
349-VI-00001.txt,5636
354-PR-02579.txt,18756
354-PR-03092.txt,11935
377-HV-00141.txt,4856
377-VI-00004.txt,1259
386-PR-00031.txt,6547
386-PR-00212.txt,16003
386-PR-02052.txt,16299
388-VI-00001.txt,4127
398-VI-00011.txt,21749
399-PR-00576.txt,18283
399-VI-00009.txt,5276
399-VI-00012.txt,5228
399-VI-00019.txt,10605
400-VI-00001.txt,15889
401-PR-00375.txt,7434
401-PR-00659.txt,7869
402-PR-00163.txt,12470
402-PR-00605.txt,27937
403-VI-00001.txt,14397
414-AA-00001.txt,16089
414-AA-00002.txt,31513
415-VI-00001.txt,11349
415-VI-00004.txt,9288
417-VI-00003.txt,8362
418-VI-00004.txt,4174
419-VI-00001.txt,8615
419-VI-00038.txt,3376
419-VI-00041.txt,3987
419-VI-00067.txt,4037
421-VI-00009.txt,3136
421-VI-00017.txt,11519
424-VI-00001.txt,7083
426-VI-00019.txt,6031
427-VI-00013.txt,3827
427-VI-00014.txt,4352
427-VI-00021.txt,18193
431-PR-00066.txt,9339
431-PR-00067.txt,13088
431-PR-00126.txt,4449
431-PR-00266.txt,9654
431-PR-00481.txt,16601
431-PR-02406.txt,6371
431-PR-02521.txt,11937
433-VI-00001.txt,15267
434-VI-00006.txt,16709
434-VI-00011.txt,12682
437-PR-00190.txt,15698
439-VI-00012.txt,12265
439-VI-00029.txt,8296
439-VI-00042.txt,14314
439-VI-00043.txt,12166
440-PR-00940.txt,27012
440-VI-00008.txt,16247
440-VI-00011.txt,17076
441-VI-00004.txt,11880
445-VI-00005.txt,2006
447-VI-00004.txt,18345
450-VI-00001.txt,11192
452-VI-00015.txt,17133
452-VI-00016.txt,15455
453-VI-00023.txt,2415
457-PR-00907.txt,42620
457-VI-00035.txt,11632
461-VI-00002.txt,28740
461-VI-00021.txt,9900
462-HV-00046.txt,20543
462-VI-00013.txt,10502
464-VI-00008.txt,6029
468-VI-00001.txt,5143
468-VI-00002.txt,8875
469-VI-00014.txt,8332
474-PR-00214.txt,6146
474-PR-00420.txt,15158
477-PR-03378.txt,16067
478-VI-00001.txt,8089
483-PR-00222.txt,7753
488-VI-00001.txt,18138
511-PR-00268.txt,14639
511-VI-00002.txt,8022
511-VI-00012.txt,8602
511-VI-00015.txt,10745
511-VI-00021.txt,9583
514-VI-00011.txt,12934
520-VI-00001.txt,14945
520-VI-00007.txt,22386
532-VI-00033.txt,3060
541-VI-00016.txt,13225
548-VI-00003.txt,17458
554-VI-00011.txt,4684
562-VI-00013.txt,19521
562-VI-00024.txt,30628
575-VI-00001.txt,8961
575-VI-00002.txt,14011
577-VI-00003.txt,5586
577-VI-00008.txt,16199
579-VI-00003.txt,14739
582-VI-00002.txt,6132
582-VI-00003.txt,9833
582-VI-00004.txt,12211
582-VI-00010.txt,11927
582-VI-00028.txt,12615
582-VI-00029.txt,6325
582-VI-00030.txt,5716
582-VI-00036.txt,16477
582-VI-00049.txt,6713
588-VI-00001.txt,17967
588-VI-00003.txt,29749
591-VI-00002.txt,15191
591-VI-00006.txt,8049
593-PR-02190.txt,25764
593-PR-02241.txt,25764
600-VI-00015.txt,11097
603-VI-00005.txt,4066
603-VI-00020.txt,7841
604-VI-00007.txt,23886
608-PR-00529.txt,50361
608-PR-00541.txt,25464
616-VI-00002.txt,19727
620-VI-00002.txt,16305
627-VI-00002.txt,17644
627-VI-00004.txt,4887
628-VI-00014.txt,9582
628-VI-00015.txt,3964
628-VI-00016.txt,9451
631-VI-00029.txt,20584
632-PR-00450.txt,13642
632-PR-00625.txt,13435
633-VI-00003.txt,4939
644-VI-00006.txt,9811
644-VI-00010.txt,10420
645-VI-00013.txt,6164
646-VI-00012.txt,12869
656-VI-00002.txt,9561
658-PR-00505.txt,9230
658-PR-00734.txt,14000
658-PR-02033.txt,6934
665-VI-00002.txt,10240
665-VI-00009.txt,10377
665-VI-00011.txt,21160
667-PR-00517.txt,13927
667-PR-02077.txt,23686
667-VI-00005.txt,5475
667-VI-00006.txt,7949
671-PR-00938.txt,83893
671-PR-02282.txt,30505
674-VI-00008.txt,14372
679-PR-00444.txt,13092
679-PR-00445.txt,12122
679-PR-00446.txt,13204
679-PR-00760.txt,11364
686-VI-00001.txt,11980
686-VI-00003.txt,8730
686-VI-00004.txt,5950
686-VI-00007.txt,9000
686-VI-00008.txt,13709
686-VI-00009.txt,11225
688-VI-00005.txt,11993
688-VI-00011.txt,5717
703-VI-00003.txt,1622
743-PR-00949.txt,6228
744-PR-02810.txt,15219
752-VI-00016.txt,12338
758-PR-00992.txt,16657
758-VI-00001.txt,11610
763-VI-00002.txt,13365
766-PR-02542.txt,9370
766-VI-00004.txt,13667
780-PR-00826.txt,20397
794-VI-00004.txt,13960
812-VI-00005.txt,2409
815-VI-00001.txt,9649
831-VI-00003.txt,9649
831-VI-00016.txt,9649
831-VI-00017.txt,9649
831-VI-00025.txt,9649
837-VI-00003.txt,9649
843-PR-00918.txt,9649
848-VI-00003.txt,9649
851-VI-00001.txt,9649
881-PR-02982.txt,9649
910-PR-02093.txt,9649
914-PR-00924.txt,9649
920-VI-00012.txt,9649
943-VI-00001.txt,9649
961-VI-00004.txt,9649
978-VI-00001.txt,9649
978-VI-00002.txt,9649
