Nombre del archivo;Cantidad de palabras
001-PR-00679.txt;9412
001-PR-00842.txt;9167
001-PR-02460.txt;13953
001-PR-02906.txt;10369
001-VI-00001.txt;5079
001-VI-00002.txt;12853
001-VI-00003.txt;17976
001-VI-00004.txt;10623
001-VI-00005.txt;13811
001-VI-00006.txt;20349
001-VI-00007.txt;38679
001-VI-00008.txt;13594
001-VI-00009.txt;5444
001-VI-00010.txt;17235
001-VI-00011.txt;16677
001-VI-00012.txt;17490
001-VI-00013.txt;12666
001-VI-00014.txt;15491
001-VI-00015.txt;9310
001-VI-00016.txt;26149
001-VI-00017.txt;13731
001-VI-00018.txt;24278
001-VI-00019.txt;26945
001-VI-00020.txt;10254
001-VI-00023.txt;10551
001-VI-00031.txt;7671
001-VI-00034.txt;9849
001-VI-00046.txt;30994
001-VI-00051.txt;12657
001-VI-00057.txt;12387
001-VI-00060.txt;8940
001-VI-00062.txt;6965
001-VI-00070.txt;13346
036-VI-00055.txt;3874
037-VI-00026.txt;6591
043-VI-00004.txt;14186
043-VI-00008.txt;6452
043-VI-00031.txt;11471
044-VI-00013.txt;42568
046-VI-00111.txt;6872
047-VI-00095.txt;10706
050-VI-00001.txt;27429
056-PR-00853.txt;22602
056-VI-00063.txt;10430
056-VI-00068.txt;17430
057-VI-00003.txt;10905
057-VI-00025.txt;11937
057-VI-00026.txt;7490
057-VI-00027.txt;13282
058-PR-00471.txt;8902
058-PR-00618.txt;10570
058-VI-00002.txt;11323
058-VI-00013.txt;11840
058-VI-00021.txt;8034
060-PR-02122.txt;9574
068-VI-00021.txt;14366
068-VI-00022.txt;10588
068-VI-00030.txt;15491
068-VI-00031.txt;46160
068-VI-00040.txt;36065
069-VI-00003.txt;11527
070-AA-00001.txt;12526
070-PR-00886.txt;49078
070-PR-00889.txt;20611
070-PR-00891.txt;11598
070-PR-00893.txt;19425
070-PR-00900.txt;16857
070-PR-00954.txt;30985
070-VI-00038.txt;10991
070-VI-00046.txt;6019
070-VI-00050.txt;11496
070-VI-00051.txt;16572
070-VI-00058.txt;11257
070-VI-00065.txt;15713
070-VI-00093.txt;4767
070-VI-00100.txt;13904
073-VI-00003.txt;15967
075-VI-00001.txt;17164
075-VI-00004.txt;7778
076-HV-00022.txt;14067
076-HV-00024.txt;13704
077-PR-00131.txt;21315
077-PR-00443.txt;22572
077-VI-00013.txt;18085
085-PR-03537.txt;18230
085-VI-00002.txt;23541
085-VI-00003.txt;14220
086-VI-00005.txt;8683
088-AA-00002.txt;3674
088-VI-00015.txt;9495
089-VI-00022.txt;27134
089-VI-00023.txt;22185
093-VI-00014.txt;13961
093-VI-00015.txt;14393
093-VI-00017.txt;9904
093-VI-00019.txt;7466
093-VI-00020.txt;9231
093-VI-00021.txt;24980
098-AA-00001.txt;16115
100-PR-00774.txt;12228
100-VI-00016.txt;15720
1003-VI-00002.txt;8599
1004-VI-00001.txt;8599
1004-VI-00002.txt;8599
101-VI-00001.txt;4929
101-VI-00002.txt;12942
101-VI-00003.txt;5423
101-VI-00005.txt;19080
101-VI-00006.txt;8026
101-VI-00007.txt;23740
101-VI-00008.txt;7453
101-VI-00010.txt;7768
101-VI-00011.txt;9803
101-VI-00014.txt;6075
101-VI-00016.txt;7449
101-VI-00017.txt;4297
101-VI-00021.txt;10027
101-VI-00022.txt;13815
101-VI-00026.txt;7748
101-VI-00027.txt;6324
101-VI-00028.txt;4310
102-VI-00005.txt;17459
102-VI-00006.txt;30664
1026-PR-02505.txt;30664
104-VI-00001.txt;9898
1043-VI-00008.txt;9898
105-VI-00001.txt;26518
105-VI-00002.txt;10893
105-VI-00004.txt;9157
105-VI-00010.txt;7516
1052-PR-03209.txt;7516
1052-PR-03234.txt;7516
106-VI-00001.txt;21683
106-VI-00002.txt;16310
106-VI-00004.txt;22536
1065-VI-00001.txt;22536
1066-HV-00066.txt;22536
1066-VI-00004.txt;22536
107-AA-00001.txt;13300
107-PR-02566.txt;24693
107-VI-00001.txt;33717
107-VI-00002.txt;36634
107-VI-00004.txt;30649
107-VI-00005.txt;19685
107-VI-00011.txt;24305
1071-VI-00002.txt;24305
1075-VI-00003.txt;24305
108-VI-00001.txt;8011
108-VI-00002.txt;19773
1083-VI-00002.txt;19773
1083-VI-00003.txt;19773
1083-VI-00005.txt;19773
1083-VI-00006.txt;19773
1083-VI-00010.txt;19773
1083-VI-00013.txt;19773
109-VI-00017.txt;17219
1096-PR-02509.txt;15289
1096-PR-02559.txt;15289
1096-VI-00002.txt;15289
110-PR-02127.txt;6926
1101-VI-00002.txt;15400
1109-VI-00002.txt;15400
1109-VI-00003.txt;15400
1109-VI-00007.txt;15400
111-PR-00664.txt;8754
111-PR-00696.txt;9641
111-PR-00712.txt;9134
111-VI-00001.txt;21375
111-VI-00003.txt;19690
111-VI-00006.txt;24819
111-VI-00010.txt;28937
1110-VI-00002.txt;28937
112-PR-01000.txt;60481
112-VI-00045.txt;20561
1122-VI-00001.txt;24265
113-VI-00001.txt;11957
113-VI-00002.txt;9411
113-VI-00006.txt;19924
113-VI-00007.txt;26270
113-VI-00008.txt;15449
114-VI-00001.txt;23774
114-VI-00002.txt;11669
114-VI-00003.txt;18924
115-VI-00002.txt;4271
115-VI-00004.txt;6050
115-VI-00005.txt;7044
115-VI-00006.txt;3375
115-VI-00021.txt;9280
115-VI-00024.txt;3890
115-VI-00025.txt;6875
115-VI-00026.txt;3772
115-VI-00062.txt;12372
115-VI-00072.txt;7563
1154-VI-00001.txt;7563
116-VI-00001.txt;6542
1170-PR-03067.txt;6542
1174-HV-00150.txt;6542
118-VI-00003.txt;18328
118-VI-00005.txt;11235
1194-VI-00001.txt;32530
120-VI-00001.txt;10917
121-VI-00001.txt;11604
121-VI-00002.txt;15652
121-VI-00003.txt;22270
121-VI-00004.txt;15319
121-VI-00005.txt;44212
121-VI-00006.txt;20251
121-VI-00007.txt;19509
121-VI-00008.txt;10754
122-PR-02304.txt;26522
123-PR-00016.txt;89657
1236-VI-00003.txt;6893
1236-VI-00004.txt;6893
125-VI-00011.txt;5409
125-VI-00017.txt;7574
126-VI-00003.txt;12410
126-VI-00007.txt;24054
126-VI-00008.txt;4742
126-VI-00009.txt;12202
126-VI-00010.txt;13111
126-VI-00014.txt;7983
126-VI-00019.txt;19344
126-VI-00020.txt;7610
126-VI-00023.txt;14454
126-VI-00030.txt;10645
126-VI-00039.txt;16527
126-VI-00040.txt;14072
126-VI-00049.txt;20372
126-VI-00059.txt;11933
126-VI-00065.txt;18155
1266-VI-00004.txt;18155
1314-VI-00003.txt;6898
136-VI-00039.txt;18349
138-VI-00007.txt;12895
139-VI-00038.txt;12241
139-VI-00072.txt;5832
139-VI-00079.txt;11853
139-VI-00081.txt;20718
139-VI-00091.txt;26475
139-VI-00115.txt;10491
140-VI-00003.txt;16555
140-VI-00006.txt;26536
140-VI-00011.txt;11291
140-VI-00016.txt;13775
140-VI-00032.txt;11638
140-VI-00046.txt;27232
140-VI-00073.txt;9411
140-VI-00077.txt;11867
140-VI-00095.txt;13333
141-VI-00014.txt;20551
143-PR-00186.txt;15912
143-PR-02663.txt;8200
145-PR-03539.txt;8283
145-VI-00001.txt;9929
145-VI-00005.txt;10521
145-VI-00006.txt;14783
145-VI-00010.txt;26791
145-VI-00011.txt;20977
149-VI-00004.txt;7891
149-VI-00007.txt;4197
149-VI-00008.txt;10784
149-VI-00010.txt;11121
149-VI-00011.txt;15520
150-PR-00657.txt;15721
150-PR-00732.txt;8681
150-PR-02223.txt;11519
153-VI-00002.txt;9070
153-VI-00004.txt;22604
155-VI-00001.txt;8531
155-VI-00002.txt;9140
155-VI-00004.txt;12624
156-PR-00210.txt;16924
156-VI-00003.txt;15510
156-VI-00006.txt;10329
156-VI-00007.txt;15874
156-VI-00013.txt;14374
158-VI-00015.txt;7031
158-VI-00031.txt;13704
158-VI-00054.txt;5209
159-VI-00017.txt;21274
160-VI-00058.txt;13141
163-VI-00021.txt;19771
165-VI-00001.txt;26261
166-PR-00393.txt;18924
166-PR-00819.txt;9376
166-VI-00009.txt;20024
166-VI-00010.txt;16710
167-VI-00004.txt;5252
167-VI-00005.txt;9988
168-VI-00021.txt;21359
168-VI-00052.txt;18898
171-VI-00002.txt;18672
171-VI-00004.txt;11290
171-VI-00009.txt;7300
172-VI-00004.txt;3777
172-VI-00005.txt;11689
172-VI-00006.txt;12871
172-VI-00007.txt;22147
173-PR-00134.txt;11556
173-PR-00141.txt;10848
173-PR-00142.txt;13138
173-PR-02585.txt;14355
173-VI-00023.txt;16386
173-VI-00034.txt;8616
173-VI-00050.txt;3052
176-VI-00025.txt;14072
179-VI-00006.txt;23605
182-VI-00001.txt;17334
182-VI-00005.txt;34772
182-VI-00008.txt;25222
182-VI-00011.txt;19721
187-PR-00084.txt;10829
187-PR-00412.txt;15294
187-PR-00549.txt;13913
187-VI-00003.txt;14725
187-VI-00008.txt;18878
187-VI-00020.txt;10966
187-VI-00023.txt;11883
187-VI-00032.txt;14721
187-VI-00033.txt;18106
188-VI-00019.txt;5605
188-VI-00038.txt;8260
189-VI-00196.txt;28709
189-VI-00198.txt;14683
190-VI-00002.txt;10581
190-VI-00006.txt;12988
190-VI-00015.txt;10028
190-VI-00021.txt;8501
190-VI-00023.txt;8008
190-VI-00060.txt;10324
190-VI-00075.txt;4724
190-VI-00077.txt;12285
190-VI-00102.txt;14326
193-VI-00042.txt;10883
193-VI-00052.txt;9072
194-VI-00002.txt;23867
194-VI-00086.txt;12639
195-PR-02498.txt;33446
195-VI-00005.txt;12904
195-VI-00037.txt;9157
199-VI-00009.txt;16639
199-VI-00079.txt;12510
200-AA-00002.txt;16504
200-PR-00257.txt;35361
200-PR-00847.txt;10872
200-PR-02589.txt;14371
200-VI-00019.txt;6760
200-VI-00039.txt;14776
200-VI-00049.txt;19510
200-VI-00057.txt;9025
202-VI-00002.txt;8796
202-VI-00004.txt;5869
202-VI-00005.txt;13944
202-VI-00006.txt;11141
202-VI-00008.txt;9759
202-VI-00014.txt;1793
203-PR-00198.txt;13963
203-VI-00007.txt;10881
203-VI-00026.txt;29839
204-PR-00555.txt;12749
204-PR-00563.txt;13586
204-PR-00936.txt;32948
205-VI-00002.txt;7480
205-VI-00003.txt;16950
205-VI-00004.txt;12336
205-VI-00005.txt;16883
205-VI-00006.txt;21083
206-VI-00031.txt;13667
208-VI-00006.txt;9450
212-VI-00023.txt;5243
212-VI-00024.txt;2546
212-VI-00039.txt;4660
215-AA-00001.txt;4296
215-AA-00002.txt;12405
215-VI-00019.txt;9717
215-VI-00021.txt;10032
215-VI-00048.txt;3631
215-VI-00060.txt;7660
215-VI-00064.txt;15795
216-AA-00004.txt;8340
216-AA-00005.txt;14633
216-AA-00008.txt;18171
216-AA-00010.txt;9900
216-VI-00014.txt;8064
216-VI-00040.txt;11451
216-VI-00041.txt;6533
216-VI-00043.txt;10358
216-VI-00046.txt;7879
216-VI-00062.txt;6771
216-VI-00139.txt;28232
217-PR-00093.txt;5839
220-VI-00015.txt;11246
221-VI-00012.txt;16913
221-VI-00045.txt;13805
221-VI-00059.txt;19830
222-VI-00030.txt;8437
222-VI-00035.txt;19948
222-VI-00037.txt;8647
222-VI-00046.txt;9840
222-VI-00048.txt;13637
222-VI-00056.txt;16373
222-VI-00065.txt;13580
222-VI-00067.txt;5320
224-VI-00004.txt;4443
224-VI-00006.txt;5378
224-VI-00015.txt;19117
224-VI-00016.txt;17399
224-VI-00017.txt;5573
224-VI-00029.txt;2009
224-VI-00034.txt;9352
224-VI-00035.txt;6819
225-VI-00011.txt;8122
225-VI-00027.txt;17337
225-VI-00030.txt;11224
227-VI-00017.txt;10228
227-VI-00018.txt;5096
227-VI-00043.txt;10326
227-VI-00047.txt;8034
228-VI-00038.txt;5649
228-VI-00068.txt;7896
229-VI-00050.txt;12038
229-VI-00133.txt;14379
230-VI-00080.txt;11803
232-VI-00024.txt;7699
232-VI-00026.txt;8523
232-VI-00035.txt;17128
232-VI-00047.txt;10678
234-VI-00001.txt;25556
235-VI-00019.txt;8858
235-VI-00021.txt;21670
237-VI-00045.txt;13814
237-VI-00069.txt;10249
238-VI-00015.txt;7957
238-VI-00030.txt;9240
238-VI-00035.txt;18624
238-VI-00044.txt;10769
238-VI-00048.txt;15781
238-VI-00053.txt;13679
238-VI-00057.txt;8298
238-VI-00059.txt;12864
238-VI-00062.txt;9388
243-VI-00007.txt;40655
243-VI-00035.txt;7114
243-VI-00041.txt;1415
245-PR-02624.txt;10031
245-PR-02636.txt;7622
245-VI-00004.txt;15929
248-VI-00001.txt;25159
248-VI-00009.txt;10669
250-VI-00001.txt;12231
252-AA-00006.txt;36111
252-VI-00003.txt;7727
253-PR-00606.txt;16370
253-VI-00027.txt;15472
253-VI-00030.txt;16572
253-VI-00042.txt;3259
253-VI-00050.txt;20772
255-VI-00001.txt;8895
255-VI-00002.txt;15308
255-VI-00003.txt;6934
255-VI-00008.txt;7149
255-VI-00009.txt;7537
255-VI-00012.txt;9582
255-VI-00014.txt;9810
257-VI-00001.txt;43027
260-VI-00008.txt;9902
261-VI-00016.txt;11994
266-VI-00010.txt;8988
267-AA-00001.txt;12421
267-VI-00022.txt;12113
268-VI-00003.txt;16245
268-VI-00006.txt;11187
268-VI-00012.txt;45206
273-VI-00001.txt;28201
274-AA-00002.txt;10550
274-HV-00003.txt;15045
274-PR-03235.txt;15265
274-VI-00003.txt;13702
276-VI-00020.txt;21197
277-VI-00001.txt;8104
277-VI-00002.txt;6111
277-VI-00003.txt;15900
277-VI-00015.txt;17543
280-VI-00007.txt;9563
281-VI-00003.txt;2724
281-VI-00005.txt;6040
281-VI-00017.txt;16315
283-VI-00002.txt;8712
283-VI-00004.txt;14539
284-PR-02348.txt;6694
284-VI-00003.txt;10468
285-VI-00001.txt;13279
285-VI-00002.txt;20644
290-VI-00001.txt;15202
290-VI-00002.txt;12767
290-VI-00003.txt;12767
290-VI-00005.txt;30583
290-VI-00012.txt;11653
290-VI-00014.txt;7664
291-VI-00001.txt;12189
295-VI-00012.txt;3946
296-VI-00001.txt;7406
297-VI-00002.txt;14321
298-VI-00001.txt;17992
304-VI-00001.txt;12441
304-VI-00005.txt;9911
307-VI-00036.txt;13886
307-VI-00041.txt;6931
308-AA-00001.txt;8463
308-AA-00002.txt;19036
308-VI-00003.txt;11839
311-PR-00411.txt;27552
314-PR-00672.txt;16759
315-VI-00001.txt;5398
319-PR-02121.txt;9126
319-VI-00001.txt;12123
319-VI-00004.txt;13572
319-VI-00005.txt;13016
319-VI-00007.txt;9674
319-VI-00008.txt;8613
319-VI-00011.txt;8904
321-VI-00006.txt;7338
325-VI-00011.txt;10868
325-VI-00019.txt;16964
325-VI-00029.txt;7138
325-VI-00033.txt;10109
325-VI-00040.txt;10007
325-VI-00044.txt;7905
325-VI-00045.txt;7952
325-VI-00046.txt;8448
325-VI-00048.txt;7810
326-VI-00007.txt;9922
327-VI-00004.txt;10402
330-PR-02457.txt;8191
332-VI-00001.txt;36506
345-PR-00401.txt;12461
345-PR-02102.txt;15990
345-VI-00007.txt;7227
345-VI-00009.txt;15825
346-HV-00061.txt;27147
346-VI-00001.txt;13173
347-VI-00002.txt;16641
349-PR-00591.txt;10333
350-VI-00001.txt;17364
350-VI-00003.txt;16725
350-VI-00004.txt;11853
350-VI-00005.txt;2913
377-PR-00218.txt;8302
377-VI-00004.txt;1259
379-VI-00007.txt;13739
379-VI-00012.txt;14224
379-VI-00021.txt;8502
388-VI-00001.txt;4127
393-VI-00007.txt;13227
394-VI-00002.txt;10667
394-VI-00004.txt;18699
397-VI-00001.txt;12659
397-VI-00004.txt;16968
397-VI-00007.txt;14170
397-VI-00008.txt;24040
398-VI-00001.txt;32212
398-VI-00011.txt;21749
399-VI-00019.txt;10605
400-PR-00316.txt;15431
400-PR-00513.txt;13993
400-VI-00004.txt;24544
403-VI-00001.txt;14397
403-VI-00003.txt;10004
403-VI-00005.txt;6220
403-VI-00011.txt;16254
403-VI-00014.txt;10254
403-VI-00015.txt;16979
406-VI-00001.txt;5226
411-VI-00001.txt;19382
412-VI-00001.txt;18584
412-VI-00002.txt;33257
412-VI-00010.txt;17314
412-VI-00015.txt;14082
414-AA-00002.txt;31513
415-VI-00001.txt;11349
415-VI-00004.txt;9288
416-VI-00001.txt;11467
417-VI-00001.txt;9155
417-VI-00002.txt;15910
419-VI-00001.txt;8615
419-VI-00011.txt;6853
419-VI-00041.txt;3987
419-VI-00067.txt;4037
421-VI-00009.txt;3136
424-VI-00001.txt;7083
425-VI-00001.txt;15853
426-VI-00003.txt;29637
426-VI-00019.txt;6031
431-PR-00056.txt;6438
431-PR-00607.txt;8559
436-VI-00001.txt;15575
436-VI-00004.txt;13271
439-VI-00022.txt;7526
439-VI-00043.txt;12166
440-VI-00013.txt;25208
441-VI-00019.txt;8063
445-VI-00002.txt;5135
445-VI-00005.txt;2006
450-PR-03175.txt;13670
450-VI-00001.txt;11192
452-VI-00002.txt;8378
452-VI-00015.txt;17133
453-PR-03161.txt;6041
453-VI-00021.txt;2822
453-VI-00022.txt;4690
453-VI-00023.txt;2415
457-AA-00002.txt;10171
457-VI-00020.txt;17064
457-VI-00042.txt;4830
457-VI-00044.txt;4262
461-PR-00326.txt;62201
461-VI-00008.txt;18443
461-VI-00023.txt;4709
461-VI-00034.txt;2727
463-VI-00005.txt;1765
464-VI-00001.txt;9500
464-VI-00003.txt;12596
464-VI-00008.txt;6029
464-VI-00009.txt;14724
464-VI-00011.txt;7429
465-VI-00001.txt;11870
469-VI-00001.txt;13307
469-VI-00002.txt;21687
469-VI-00004.txt;12983
469-VI-00013.txt;10231
469-VI-00014.txt;8332
475-VI-00003.txt;10910
475-VI-00004.txt;8549
475-VI-00005.txt;11416
475-VI-00006.txt;15585
475-VI-00007.txt;22459
476-VI-00002.txt;10157
477-PR-03376.txt;16083
478-VI-00001.txt;8089
481-VI-00001.txt;10071
488-VI-00001.txt;18138
488-VI-00003.txt;11814
489-VI-00001.txt;12812
494-VI-00001.txt;11849
494-VI-00002.txt;19627
511-PR-00268.txt;14639
511-VI-00009.txt;12682
511-VI-00012.txt;8602
511-VI-00015.txt;10745
511-VI-00018.txt;8246
511-VI-00021.txt;9583
514-VI-00004.txt;8188
514-VI-00005.txt;13106
514-VI-00009.txt;6270
514-VI-00010.txt;13234
514-VI-00011.txt;12934
517-VI-00007.txt;5529
518-VI-00001.txt;12301
520-VI-00001.txt;14945
520-VI-00005.txt;35391
520-VI-00007.txt;22386
520-VI-00008.txt;20553
523-VI-00001.txt;12576
541-VI-00006.txt;14335
541-VI-00010.txt;12483
541-VI-00016.txt;13225
548-VI-00003.txt;17458
554-VI-00001.txt;4684
554-VI-00002.txt;17361
554-VI-00011.txt;4684
562-VI-00001.txt;19648
562-VI-00005.txt;12253
562-VI-00006.txt;15289
562-VI-00010.txt;7193
562-VI-00013.txt;19521
562-VI-00016.txt;19485
562-VI-00021.txt;16475
562-VI-00022.txt;11795
562-VI-00024.txt;30628
565-AA-00002.txt;15424
565-PR-02249.txt;8510
565-VI-00001.txt;25755
565-VI-00010.txt;8283
565-VI-00011.txt;29694
565-VI-00012.txt;27970
568-VI-00002.txt;3715
568-VI-00011.txt;5801
568-VI-00019.txt;13738
575-VI-00001.txt;8961
575-VI-00002.txt;14011
575-VI-00004.txt;13720
578-VI-00001.txt;15411
578-VI-00003.txt;6049
578-VI-00004.txt;21894
579-VI-00003.txt;14739
580-VI-00003.txt;10768
580-VI-00004.txt;7709
581-VI-00001.txt;16269
581-VI-00010.txt;20028
581-VI-00013.txt;12865
582-VI-00031.txt;7315
582-VI-00068.txt;25654
585-PR-00710.txt;23625
588-VI-00001.txt;17967
588-VI-00003.txt;29749
589-PR-02867.txt;8656
591-VI-00002.txt;15191
591-VI-00006.txt;8049
592-PR-00238.txt;11301
593-PR-02190.txt;25764
593-PR-02241.txt;25764
593-PR-02761.txt;15048
593-VI-00003.txt;30373
593-VI-00012.txt;5735
593-VI-00013.txt;12894
593-VI-00019.txt;11753
595-VI-00001.txt;47194
596-VI-00007.txt;13952
600-VI-00015.txt;11097
602-PR-03272.txt;6560
609-VI-00001.txt;8260
616-VI-00001.txt;22224
616-VI-00002.txt;19727
620-VI-00001.txt;29147
620-VI-00002.txt;16305
621-VI-00002.txt;8558
627-VI-00004.txt;4887
627-VI-00012.txt;4596
628-VI-00006.txt;4121
628-VI-00008.txt;5253
633-VI-00003.txt;4939
644-VI-00025.txt;8090
646-VI-00010.txt;13789
654-VI-00009.txt;7894
656-VI-00002.txt;9561
656-VI-00003.txt;3765
665-VI-00002.txt;10240
665-VI-00009.txt;10377
665-VI-00011.txt;21160
666-VI-00002.txt;4756
666-VI-00008.txt;4036
674-PR-03238.txt;5949
674-PR-03239.txt;11212
674-VI-00008.txt;14372
686-VI-00001.txt;11980
686-VI-00003.txt;8730
686-VI-00004.txt;5950
686-VI-00007.txt;9000
686-VI-00008.txt;13709
686-VI-00009.txt;11225
686-VI-00011.txt;20274
738-VI-00002.txt;20627
747-VI-00001.txt;16709
749-PR-00799.txt;11665
749-PR-00947.txt;6774
749-PR-02029.txt;8580
749-PR-02032.txt;8580
763-VI-00002.txt;13365
766-PR-02542.txt;9370
766-VI-00004.txt;13667
769-PR-02842.txt;17381
795-PR-00823.txt;17551
811-VI-00004.txt;15220
811-VI-00006.txt;10718
811-VI-00008.txt;12978
811-VI-00013.txt;7515
812-VI-00013.txt;5299
815-VI-00001.txt;9649
823-PR-02004.txt;9649
823-PR-02020.txt;9649
823-PR-02028.txt;9649
823-PR-02144.txt;9649
823-PR-02899.txt;9649
823-PR-03089.txt;9649
827-VI-00008.txt;9649
831-VI-00003.txt;9649
831-VI-00005.txt;9649
831-VI-00010.txt;9649
831-VI-00016.txt;9649
831-VI-00017.txt;9649
831-VI-00025.txt;9649
833-PR-02831.txt;9649
842-VI-00008.txt;9649
843-PR-00897.txt;9649
850-VI-00001.txt;9649
902-VI-00003.txt;9649
909-VI-00001.txt;9649
918-VI-00004.txt;9649
943-VI-00001.txt;9649
961-VI-00003.txt;9649
961-VI-00004.txt;9649
975-PR-02931.txt;9649
975-PR-02932.txt;9649
980-VI-00001.txt;9649
980-VI-00002.txt;9649
